[0/1] Planning build
Building for debugging...
[0/10] Write sources
[1/10] Write swift-version--58304C5D6DBC2206.txt
[3/93] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[4/93] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[5/93] Compiling SpoonjoyCore OAuthPKCE.swift
[6/93] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[7/93] Compiling SpoonjoyCore OAuthRequests.swift
[8/93] Compiling SpoonjoyCore OAuthResponses.swift
[9/93] Compiling SpoonjoyCore RefreshCoordinator.swift
[10/93] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[11/93] Compiling SpoonjoyCore TokenVault.swift
[12/102] Compiling SpoonjoyCore PublicCatalogRequests.swift
[13/102] Compiling SpoonjoyCore ShoppingListAPI.swift
[14/102] Compiling SpoonjoyCore ShoppingListRequests.swift
[15/102] Compiling SpoonjoyCore AppNavigationState.swift
[16/102] Compiling SpoonjoyCore AppRoute.swift
[17/102] Compiling SpoonjoyCore DeepLinkRouter.swift
[18/102] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[19/102] Compiling SpoonjoyCore NativeAppSnapshot.swift
[20/102] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[21/102] Compiling SpoonjoyCore APIClient.swift
[22/102] Compiling SpoonjoyCore APIEnvelope.swift
[23/102] Compiling SpoonjoyCore APIError.swift
[24/102] Compiling SpoonjoyCore APIRequestBuilder.swift
[25/102] Compiling SpoonjoyCore APIRequestSupport.swift
[26/102] Compiling SpoonjoyCore APIRetryPolicy.swift
[27/102] Compiling SpoonjoyCore APITransport.swift
[28/102] Compiling SpoonjoyCore JSONValue.swift
[29/102] Compiling SpoonjoyCore NativeAPIRequests.swift
[30/102] Compiling SpoonjoyCore PaginationCursor.swift
[31/102] Emitting module SpoonjoyCore
[32/102] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[33/102] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[34/102] Compiling SpoonjoyCore NativeDurableCache.swift
[35/102] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[36/102] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[37/102] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[38/102] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[39/102] Compiling SpoonjoyCore CaptureImportViewModel.swift
[40/102] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[41/102] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[42/102] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[43/102] Compiling SpoonjoyCore CaptureDraft.swift
[44/102] Compiling SpoonjoyCore CookModeProgress.swift
[45/102] Compiling SpoonjoyCore KitchenFixtureState.swift
[46/102] Compiling SpoonjoyCore SettingsState.swift
[47/102] Compiling SpoonjoyCore ShoppingListState.swift
[48/102] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[49/102] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[50/102] Compiling SpoonjoyCore DeepLinkManifest.swift
[51/102] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[52/102] Compiling SpoonjoyCore NativeIntentAction.swift
[53/102] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[54/102] Compiling SpoonjoyCore ScenarioCommand.swift
[55/102] Compiling SpoonjoyCore ScenarioReport.swift
[56/102] Compiling SpoonjoyCore ScenarioVerifier.swift
[57/102] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[58/102] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[59/102] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[60/102] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[61/102] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[62/102] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[63/102] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[64/102] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[65/102] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[66/102] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[67/102] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[68/102] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[69/102] Compiling SpoonjoyCore RecipeEditorDraft.swift
[70/102] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[71/102] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[72/102] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[73/102] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[74/102] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[75/102] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[76/102] Compiling SpoonjoyCore NativeSharePayload.swift
[77/102] Compiling SpoonjoyCore NativeLiveAppStore.swift
[78/102] Compiling SpoonjoyCore ScreenViewModels.swift
[79/102] Compiling SpoonjoyCore SearchState.swift
[80/102] Compiling SpoonjoyCore AuthSessionState.swift
[81/102] Compiling SpoonjoyCore FileBackedTokenVault.swift
[82/102] Compiling SpoonjoyCore InMemoryTokenVault.swift
[83/102] Compiling SpoonjoyCore KeychainTokenVault.swift
[84/102] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[85/102] Compiling SpoonjoyCore NativeAuthSession.swift
[86/102] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[87/102] Compiling SpoonjoyCore JSONFileStore.swift
[88/102] Compiling SpoonjoyCore MutationQueue.swift
[89/102] Compiling SpoonjoyCore OfflineSnapshot.swift
[90/102] Compiling SpoonjoyCore SyncCheckpoint.swift
[91/102] Compiling SpoonjoyCore RecipeCookbook.swift
[92/102] Compiling SpoonjoyCore SpoonjoyCore.swift
[93/102] Compiling SpoonjoyCore NativeSyncEngine.swift
[94/102] Compiling SpoonjoyCore resource_bundle_accessor.swift
[95/150] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/150] Emitting module SpoonjoyScenarioVerifier
[97/150] Compiling SpoonjoyScenarioVerifier main.swift
[97/150] Write Objects.LinkFileList
[99/150] Compiling SpoonjoyNativeDogfood main.swift
[100/150] Emitting module SpoonjoyNativeDogfood
[100/150] Write Objects.LinkFileList
[101/150] Linking SpoonjoyScenarioVerifier
[102/150] Applying SpoonjoyScenarioVerifier
[103/150] Linking SpoonjoyNativeDogfood
[104/150] Applying SpoonjoyNativeDogfood
[106/150] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[107/150] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[108/150] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[109/150] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[110/150] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[111/154] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[112/154] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[113/154] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[114/154] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[115/154] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[116/154] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[117/154] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[118/154] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[119/154] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[120/154] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[121/154] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[122/154] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[123/154] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[124/154] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[125/154] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[126/154] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[127/154] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[128/154] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[129/154] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[130/154] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[131/154] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[132/154] Emitting module SpoonjoyCoreTests
[133/154] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[134/154] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[135/154] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[136/154] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[137/154] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[138/154] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[139/154] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[140/154] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[141/154] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[142/154] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[143/154] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[144/154] Compiling SpoonjoyCoreTests APITransportTests.swift
[145/154] Compiling SpoonjoyCoreTests AppStateTests.swift
[146/154] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[147/154] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[148/154] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[149/154] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[150/154] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[151/154] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[152/154] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[153/156] Emitting module SpoonjoyApplePackageTests
[154/156] Compiling SpoonjoyApplePackageTests runner.swift
[154/156] Write Objects.LinkFileList
[155/156] Linking SpoonjoyApplePackageTests
Build complete! (43.11s)
Test Suite 'Selected tests' started at 2026-07-09 18:07:25.729.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-07-09 18:07:25.734.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-07-09 18:07:25.734.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-07-09 18:07:25.734.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.005) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native mobile design contract" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
✘ Test "compact route pages reserve enough space for the floating native tab bar" recorded an issue at NativeMobileDesignContractTests.swift:860:5: Expectation failed: (missing → ["static let compactDockReserve: CGFloat = 148"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Design/KitchenTableTheme.swift missing tokens: static let compactDockReserve: CGFloat = 148
✘ Test "compact route pages reserve enough space for the floating native tab bar" failed after 0.003 seconds with 1 issue.
✘ Suite "Native mobile design contract" failed after 0.004 seconds with 1 issue.
✘ Test run with 1 test in 1 suite failed after 0.004 seconds with 1 issue.
