[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/73] Compiling SpoonjoyCore RefreshCoordinator.swift
[3/73] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[4/73] Compiling SpoonjoyCore TokenVault.swift
[5/73] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[6/73] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[7/73] Compiling SpoonjoyCore NativeDurableCache.swift
[8/73] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[9/73] Compiling SpoonjoyCore APIClient.swift
[10/73] Compiling SpoonjoyCore APIEnvelope.swift
[11/73] Compiling SpoonjoyCore APIError.swift
[12/73] Compiling SpoonjoyCore APIRequestBuilder.swift
[13/73] Compiling SpoonjoyCore APIRequestSupport.swift
[14/73] Compiling SpoonjoyCore APIRetryPolicy.swift
[15/73] Compiling SpoonjoyCore APITransport.swift
[16/73] Compiling SpoonjoyCore JSONValue.swift
[17/73] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[18/73] Compiling SpoonjoyCore NativeIntentAction.swift
[19/73] Compiling SpoonjoyCore ScenarioCommand.swift
[20/73] Compiling SpoonjoyCore ScenarioReport.swift
[21/73] Compiling SpoonjoyCore ScenarioVerifier.swift
[22/73] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[23/73] Compiling SpoonjoyCore JSONFileStore.swift
[24/73] Emitting module SpoonjoyCore
[25/80] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[26/80] Compiling SpoonjoyCore CaptureDraft.swift
[27/80] Compiling SpoonjoyCore CookModeProgress.swift
[28/80] Compiling SpoonjoyCore KitchenFixtureState.swift
[29/80] Compiling SpoonjoyCore SettingsState.swift
[30/80] Compiling SpoonjoyCore ShoppingListState.swift
[31/80] Compiling SpoonjoyCore DeepLinkManifest.swift
[32/80] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[33/80] Compiling SpoonjoyCore NativeAppSnapshot.swift
[34/80] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[35/80] Compiling SpoonjoyCore NativeLiveAppStore.swift
[36/80] Compiling SpoonjoyCore ScreenViewModels.swift
[37/80] Compiling SpoonjoyCore SearchState.swift
[38/80] Compiling SpoonjoyCore AuthSessionState.swift
[39/80] Compiling SpoonjoyCore InMemoryTokenVault.swift
[40/80] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[41/80] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[42/80] Compiling SpoonjoyCore RecipeEditorDraft.swift
[43/80] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[44/80] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[45/80] Compiling SpoonjoyCore NativeSharePayload.swift
[46/80] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[47/80] Compiling SpoonjoyCore KeychainTokenVault.swift
[48/80] Compiling SpoonjoyCore NativeAuthSession.swift
[49/80] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[50/80] Compiling SpoonjoyCore OAuthPKCE.swift
[51/80] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[52/80] Compiling SpoonjoyCore OAuthRequests.swift
[53/80] Compiling SpoonjoyCore OAuthResponses.swift
[54/80] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[55/80] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[56/80] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[57/80] Compiling SpoonjoyCore CaptureImportViewModel.swift
[58/80] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[59/80] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[60/80] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[61/80] Compiling SpoonjoyCore NativeAPIRequests.swift
[62/80] Compiling SpoonjoyCore PaginationCursor.swift
[63/80] Compiling SpoonjoyCore PublicCatalogRequests.swift
