[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/68] Emitting module SpoonjoyCore
[3/74] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/74] Compiling SpoonjoyCore OAuthRequests.swift
[5/74] Compiling SpoonjoyCore OAuthResponses.swift
[6/74] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/74] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/74] Compiling SpoonjoyCore TokenVault.swift
[9/74] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/74] Compiling SpoonjoyCore KitchenFixtureState.swift
[11/74] Compiling SpoonjoyCore SettingsState.swift
[12/74] Compiling SpoonjoyCore ShoppingListState.swift
[13/74] Compiling SpoonjoyCore DeepLinkManifest.swift
[14/74] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[15/74] Compiling SpoonjoyCore NativeIntentAction.swift
[16/74] Compiling SpoonjoyCore JSONValue.swift
[17/74] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/74] Compiling SpoonjoyCore PaginationCursor.swift
[19/74] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/74] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/74] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/74] Compiling SpoonjoyCore AppNavigationState.swift
[23/74] Compiling SpoonjoyCore ScenarioCommand.swift
[24/74] Compiling SpoonjoyCore ScenarioReport.swift
[25/74] Compiling SpoonjoyCore ScenarioVerifier.swift
[26/74] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[27/74] Compiling SpoonjoyCore JSONFileStore.swift
[28/74] Compiling SpoonjoyCore MutationQueue.swift
[29/74] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[30/74] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[31/74] Compiling SpoonjoyCore RecipeEditorDraft.swift
[32/74] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[33/74] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[34/74] Compiling SpoonjoyCore CaptureDraft.swift
[35/74] Compiling SpoonjoyCore CookModeProgress.swift
[36/74] Compiling SpoonjoyCore SearchState.swift
[37/74] Compiling SpoonjoyCore AuthSessionState.swift
[38/74] Compiling SpoonjoyCore InMemoryTokenVault.swift
[39/74] Compiling SpoonjoyCore KeychainTokenVault.swift
[40/74] Compiling SpoonjoyCore NativeAuthSession.swift
[41/74] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[42/74] Compiling SpoonjoyCore OAuthPKCE.swift
[43/74] Compiling SpoonjoyCore AppRoute.swift
[44/74] Compiling SpoonjoyCore DeepLinkRouter.swift
[45/74] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[46/74] Compiling SpoonjoyCore NativeAppSnapshot.swift
[47/74] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[48/74] Compiling SpoonjoyCore NativeLiveAppStore.swift
[49/74] Compiling SpoonjoyCore ScreenViewModels.swift
[50/74] Compiling SpoonjoyCore APIClient.swift
[51/74] Compiling SpoonjoyCore APIEnvelope.swift
[52/74] Compiling SpoonjoyCore APIError.swift
[53/74] Compiling SpoonjoyCore APIRequestBuilder.swift
[54/74] Compiling SpoonjoyCore APIRequestSupport.swift
[55/74] Compiling SpoonjoyCore APIRetryPolicy.swift
[56/74] Compiling SpoonjoyCore APITransport.swift
[57/74] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[58/74] Compiling SpoonjoyCore NativeDurableCache.swift
[59/74] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[60/74] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[61/74] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[62/74] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[63/74] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[64/74] Compiling SpoonjoyCore OfflineSnapshot.swift
[65/74] Compiling SpoonjoyCore SyncCheckpoint.swift
[66/74] Compiling SpoonjoyCore RecipeCookbook.swift
[67/74] Compiling SpoonjoyCore SpoonjoyCore.swift
[68/74] Compiling SpoonjoyCore NativeSyncEngine.swift
[69/74] Compiling SpoonjoyCore resource_bundle_accessor.swift
[70/96] Emitting module SpoonjoyScenarioVerifier
[71/96] Compiling SpoonjoyScenarioVerifier main.swift
[72/96] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[72/96] Write Objects.LinkFileList
[73/96] Linking SpoonjoyScenarioVerifier
[74/96] Applying SpoonjoyScenarioVerifier
[76/96] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[77/96] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[78/96] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[79/96] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[80/96] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[81/96] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[82/98] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[83/98] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[84/98] Emitting module SpoonjoyCoreTests
[85/98] Compiling SpoonjoyCoreTests AppStateTests.swift
[86/98] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[87/98] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[88/98] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[89/98] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[90/98] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[91/98] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[92/98] Compiling SpoonjoyCoreTests APITransportTests.swift
[93/98] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[94/98] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[95/98] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[96/98] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[97/100] Emitting module SpoonjoyApplePackageTests
[98/100] Compiling SpoonjoyApplePackageTests runner.swift
[98/100] Write Objects.LinkFileList
[99/100] Linking SpoonjoyApplePackageTests
Build complete! (25.55s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping API v1 client" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native auth session contract" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Deep link router" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
