[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/71] Compiling SpoonjoyCore AuthSessionState.swift
[3/71] Compiling SpoonjoyCore InMemoryTokenVault.swift
[4/71] Compiling SpoonjoyCore KeychainTokenVault.swift
[5/71] Compiling SpoonjoyCore NativeAuthSession.swift
[6/71] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[7/71] Compiling SpoonjoyCore OAuthPKCE.swift
[8/71] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[9/78] Emitting module SpoonjoyCore
[10/78] Compiling SpoonjoyCore OAuthRequests.swift
[11/78] Compiling SpoonjoyCore OAuthResponses.swift
[12/78] Compiling SpoonjoyCore RefreshCoordinator.swift
[13/78] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[14/78] Compiling SpoonjoyCore TokenVault.swift
[15/78] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[16/78] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[17/78] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/78] Compiling SpoonjoyCore PaginationCursor.swift
[19/78] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/78] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/78] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/78] Compiling SpoonjoyCore AppNavigationState.swift
[23/78] Compiling SpoonjoyCore AppRoute.swift
[24/78] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[25/78] Compiling SpoonjoyCore NativeIntentAction.swift
[26/78] Compiling SpoonjoyCore ScenarioCommand.swift
[27/78] Compiling SpoonjoyCore ScenarioReport.swift
[28/78] Compiling SpoonjoyCore ScenarioVerifier.swift
[29/78] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[30/78] Compiling SpoonjoyCore JSONFileStore.swift
[31/78] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[32/78] Compiling SpoonjoyCore CaptureDraft.swift
[33/78] Compiling SpoonjoyCore CookModeProgress.swift
[34/78] Compiling SpoonjoyCore KitchenFixtureState.swift
[35/78] Compiling SpoonjoyCore SettingsState.swift
[36/78] Compiling SpoonjoyCore ShoppingListState.swift
[37/78] Compiling SpoonjoyCore DeepLinkManifest.swift
[38/78] Compiling SpoonjoyCore APIClient.swift
[39/78] Compiling SpoonjoyCore APIEnvelope.swift
[40/78] Compiling SpoonjoyCore APIError.swift
[41/78] Compiling SpoonjoyCore APIRequestBuilder.swift
[42/78] Compiling SpoonjoyCore APIRequestSupport.swift
[43/78] Compiling SpoonjoyCore APIRetryPolicy.swift
[44/78] Compiling SpoonjoyCore APITransport.swift
[45/78] Compiling SpoonjoyCore JSONValue.swift
[46/78] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[47/78] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[48/78] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[49/78] Compiling SpoonjoyCore RecipeEditorDraft.swift
[50/78] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[51/78] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[52/78] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[53/78] Compiling SpoonjoyCore DeepLinkRouter.swift
[54/78] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[55/78] Compiling SpoonjoyCore NativeAppSnapshot.swift
[56/78] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[57/78] Compiling SpoonjoyCore NativeLiveAppStore.swift
[58/78] Compiling SpoonjoyCore ScreenViewModels.swift
[59/78] Compiling SpoonjoyCore SearchState.swift
[60/78] Compiling SpoonjoyCore NativeDurableCache.swift
[61/78] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[62/78] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[63/78] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[64/78] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[65/78] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[66/78] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[67/78] Compiling SpoonjoyCore MutationQueue.swift
[68/78] Compiling SpoonjoyCore OfflineSnapshot.swift
[69/78] Compiling SpoonjoyCore SyncCheckpoint.swift
[70/78] Compiling SpoonjoyCore RecipeCookbook.swift
[71/78] Compiling SpoonjoyCore SpoonjoyCore.swift
[72/78] Compiling SpoonjoyCore NativeSyncEngine.swift
[73/78] Compiling SpoonjoyCore resource_bundle_accessor.swift
[74/104] Compiling SpoonjoyScenarioVerifier main.swift
[75/104] Emitting module SpoonjoyScenarioVerifier
[76/104] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[76/104] Write Objects.LinkFileList
[77/104] Linking SpoonjoyScenarioVerifier
[78/104] Applying SpoonjoyScenarioVerifier
[80/104] Emitting module SpoonjoyCoreTests
[81/106] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[82/106] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[83/106] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[84/106] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[85/106] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[86/106] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[87/106] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[88/106] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[89/106] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[90/106] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[91/106] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[92/106] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[93/106] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[94/106] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[95/106] Compiling SpoonjoyCoreTests APITransportTests.swift
[96/106] Compiling SpoonjoyCoreTests AppStateTests.swift
[97/106] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[98/106] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[99/106] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[100/106] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[101/106] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[102/106] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[103/106] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[104/106] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[105/108] Emitting module SpoonjoyApplePackageTests
[106/108] Compiling SpoonjoyApplePackageTests runner.swift
[106/108] Write Objects.LinkFileList
[107/108] Linking SpoonjoyApplePackageTests
Build complete! (19.28s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native auth session contract" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Deep link router" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Suite "Native recipe action parity" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Suite "Public API v1 read client" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
