[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/65] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/65] Compiling SpoonjoyCore OAuthRequests.swift
[4/65] Compiling SpoonjoyCore OAuthResponses.swift
[5/65] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/65] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/65] Compiling SpoonjoyCore TokenVault.swift
[8/71] Compiling SpoonjoyCore APIClient.swift
[9/71] Compiling SpoonjoyCore APIEnvelope.swift
[10/71] Compiling SpoonjoyCore APIError.swift
[11/71] Compiling SpoonjoyCore APIRequestBuilder.swift
[12/71] Compiling SpoonjoyCore APIRequestSupport.swift
[13/71] Compiling SpoonjoyCore APIRetryPolicy.swift
[14/71] Compiling SpoonjoyCore APITransport.swift
[15/71] Compiling SpoonjoyCore KitchenFixtureState.swift
[16/71] Compiling SpoonjoyCore SettingsState.swift
[17/71] Compiling SpoonjoyCore ShoppingListState.swift
[18/71] Compiling SpoonjoyCore DeepLinkManifest.swift
[19/71] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[20/71] Compiling SpoonjoyCore NativeIntentAction.swift
[21/71] Emitting module SpoonjoyCore
[22/71] Compiling SpoonjoyCore JSONValue.swift
[23/71] Compiling SpoonjoyCore NativeAPIRequests.swift
[24/71] Compiling SpoonjoyCore PaginationCursor.swift
[25/71] Compiling SpoonjoyCore PublicCatalogRequests.swift
[26/71] Compiling SpoonjoyCore ShoppingListAPI.swift
[27/71] Compiling SpoonjoyCore ShoppingListRequests.swift
[28/71] Compiling SpoonjoyCore AppNavigationState.swift
[29/71] Compiling SpoonjoyCore ScenarioCommand.swift
[30/71] Compiling SpoonjoyCore ScenarioReport.swift
[31/71] Compiling SpoonjoyCore ScenarioVerifier.swift
[32/71] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[33/71] Compiling SpoonjoyCore JSONFileStore.swift
[34/71] Compiling SpoonjoyCore MutationQueue.swift
[35/71] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[36/71] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[37/71] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[38/71] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[39/71] Compiling SpoonjoyCore CaptureDraft.swift
[40/71] Compiling SpoonjoyCore CookModeProgress.swift
[41/71] Compiling SpoonjoyCore SearchState.swift
[42/71] Compiling SpoonjoyCore AuthSessionState.swift
[43/71] Compiling SpoonjoyCore InMemoryTokenVault.swift
[44/71] Compiling SpoonjoyCore KeychainTokenVault.swift
[45/71] Compiling SpoonjoyCore NativeAuthSession.swift
[46/71] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[47/71] Compiling SpoonjoyCore OAuthPKCE.swift
[48/71] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[49/71] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[50/71] Compiling SpoonjoyCore NativeDurableCache.swift
[51/71] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[52/71] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[53/71] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[54/71] Compiling SpoonjoyCore AppRoute.swift
[55/71] Compiling SpoonjoyCore DeepLinkRouter.swift
[56/71] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[57/71] Compiling SpoonjoyCore NativeAppSnapshot.swift
[58/71] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[59/71] Compiling SpoonjoyCore NativeLiveAppStore.swift
[60/71] Compiling SpoonjoyCore ScreenViewModels.swift
[61/71] Compiling SpoonjoyCore OfflineSnapshot.swift
[62/71] Compiling SpoonjoyCore SyncCheckpoint.swift
[63/71] Compiling SpoonjoyCore RecipeCookbook.swift
[64/71] Compiling SpoonjoyCore SpoonjoyCore.swift
[65/71] Compiling SpoonjoyCore NativeSyncEngine.swift
[66/71] Compiling SpoonjoyCore resource_bundle_accessor.swift
[67/93] Emitting module SpoonjoyScenarioVerifier
[68/93] Compiling SpoonjoyScenarioVerifier main.swift
[69/93] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[69/93] Write Objects.LinkFileList
[70/93] Linking SpoonjoyScenarioVerifier
[71/93] Applying SpoonjoyScenarioVerifier
[73/93] Emitting module SpoonjoyCoreTests
[74/94] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[75/94] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[76/94] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[77/94] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[78/94] Compiling SpoonjoyCoreTests APITransportTests.swift
[79/94] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[80/94] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[81/94] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[82/94] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[83/94] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[84/94] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[85/94] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[86/94] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[87/94] Compiling SpoonjoyCoreTests AppStateTests.swift
[88/94] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[89/94] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[90/94] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[91/94] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[92/94] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[93/96] Compiling SpoonjoyApplePackageTests runner.swift
[94/96] Emitting module SpoonjoyApplePackageTests
[94/96] Write Objects.LinkFileList
[95/96] Linking SpoonjoyApplePackageTests
Build complete! (18.20s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "App state and screen view models" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Deep link router" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native auth session contract" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Suite "Native live store and shell wiring" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "recipe cover source accepts every current API spelling" started.
