[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/71] Compiling SpoonjoyCore NativeAPIRequests.swift
[3/71] Compiling SpoonjoyCore PaginationCursor.swift
[4/71] Compiling SpoonjoyCore PublicCatalogRequests.swift
[5/71] Compiling SpoonjoyCore ShoppingListAPI.swift
[6/71] Compiling SpoonjoyCore ShoppingListRequests.swift
[7/71] Compiling SpoonjoyCore AppNavigationState.swift
[8/71] Compiling SpoonjoyCore AppRoute.swift
[9/78] Compiling SpoonjoyCore OAuthRequests.swift
[10/78] Compiling SpoonjoyCore OAuthResponses.swift
[11/78] Compiling SpoonjoyCore RefreshCoordinator.swift
[12/78] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[13/78] Compiling SpoonjoyCore TokenVault.swift
[14/78] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[15/78] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[16/78] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[17/78] Compiling SpoonjoyCore CaptureDraft.swift
[18/78] Compiling SpoonjoyCore CookModeProgress.swift
[19/78] Compiling SpoonjoyCore KitchenFixtureState.swift
[20/78] Compiling SpoonjoyCore SettingsState.swift
[21/78] Compiling SpoonjoyCore ShoppingListState.swift
[22/78] Compiling SpoonjoyCore DeepLinkManifest.swift
[23/78] Compiling SpoonjoyCore AuthSessionState.swift
[24/78] Compiling SpoonjoyCore InMemoryTokenVault.swift
[25/78] Compiling SpoonjoyCore KeychainTokenVault.swift
[26/78] Compiling SpoonjoyCore NativeAuthSession.swift
[27/78] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[28/78] Compiling SpoonjoyCore OAuthPKCE.swift
[29/78] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[30/78] Compiling SpoonjoyCore APIClient.swift
[31/78] Compiling SpoonjoyCore APIEnvelope.swift
[32/78] Compiling SpoonjoyCore APIError.swift
[33/78] Compiling SpoonjoyCore APIRequestBuilder.swift
[34/78] Compiling SpoonjoyCore APIRequestSupport.swift
[35/78] Compiling SpoonjoyCore APIRetryPolicy.swift
[36/78] Compiling SpoonjoyCore APITransport.swift
[37/78] Compiling SpoonjoyCore JSONValue.swift
[38/78] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[39/78] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[40/78] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[41/78] Compiling SpoonjoyCore RecipeEditorDraft.swift
[42/78] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[43/78] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[44/78] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[45/78] Emitting module SpoonjoyCore
[46/78] Compiling SpoonjoyCore DeepLinkRouter.swift
[47/78] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[48/78] Compiling SpoonjoyCore NativeAppSnapshot.swift
[49/78] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[50/78] Compiling SpoonjoyCore NativeLiveAppStore.swift
[51/78] Compiling SpoonjoyCore ScreenViewModels.swift
[52/78] Compiling SpoonjoyCore SearchState.swift
[53/78] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[54/78] Compiling SpoonjoyCore NativeIntentAction.swift
[55/78] Compiling SpoonjoyCore ScenarioCommand.swift
[56/78] Compiling SpoonjoyCore ScenarioReport.swift
[57/78] Compiling SpoonjoyCore ScenarioVerifier.swift
[58/78] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[59/78] Compiling SpoonjoyCore JSONFileStore.swift
[60/78] Compiling SpoonjoyCore NativeDurableCache.swift
[61/78] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[62/78] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[63/78] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[64/78] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[65/78] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[66/78] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[67/78] Compiling SpoonjoyCore MutationQueue.swift
[68/78] Compiling SpoonjoyCore OfflineSnapshot.swift
[69/78] Compiling SpoonjoyCore SyncCheckpoint.swift
[70/78] Compiling SpoonjoyCore RecipeCookbook.swift
[71/78] Compiling SpoonjoyCore SpoonjoyCore.swift
[72/78] Compiling SpoonjoyCore NativeSyncEngine.swift
[73/78] Compiling SpoonjoyCore resource_bundle_accessor.swift
[74/104] Compiling SpoonjoyScenarioVerifier main.swift
