[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/84] Compiling SpoonjoyCore APIClient.swift
[3/84] Compiling SpoonjoyCore APIEnvelope.swift
[4/84] Compiling SpoonjoyCore APIError.swift
[5/84] Compiling SpoonjoyCore APIRequestBuilder.swift
[6/84] Compiling SpoonjoyCore APIRequestSupport.swift
[7/84] Compiling SpoonjoyCore APIRetryPolicy.swift
[8/84] Compiling SpoonjoyCore APITransport.swift
[9/84] Compiling SpoonjoyCore JSONValue.swift
[10/84] Compiling SpoonjoyCore NativeAPIRequests.swift
[11/84] Compiling SpoonjoyCore OAuthPKCE.swift
[12/84] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[13/84] Compiling SpoonjoyCore OAuthRequests.swift
[14/84] Compiling SpoonjoyCore OAuthResponses.swift
[15/84] Compiling SpoonjoyCore RefreshCoordinator.swift
[16/84] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[17/84] Compiling SpoonjoyCore TokenVault.swift
[18/84] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[19/84] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[20/84] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[21/84] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[22/84] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[23/84] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[24/84] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[25/84] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[26/84] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[27/84] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[28/84] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[29/84] Compiling SpoonjoyCore NativeLiveAppStore.swift
[30/84] Compiling SpoonjoyCore ScreenViewModels.swift
[31/84] Compiling SpoonjoyCore SearchState.swift
[32/84] Compiling SpoonjoyCore AuthSessionState.swift
[33/84] Compiling SpoonjoyCore InMemoryTokenVault.swift
[34/84] Compiling SpoonjoyCore KeychainTokenVault.swift
[35/84] Compiling SpoonjoyCore NativeAuthSession.swift
[36/84] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[37/84] Emitting module SpoonjoyCore
[38/84] Compiling SpoonjoyCore PaginationCursor.swift
[39/84] Compiling SpoonjoyCore PublicCatalogRequests.swift
[40/84] Compiling SpoonjoyCore ShoppingListAPI.swift
[41/84] Compiling SpoonjoyCore ShoppingListRequests.swift
[42/84] Compiling SpoonjoyCore AppNavigationState.swift
[43/84] Compiling SpoonjoyCore AppRoute.swift
[44/84] Compiling SpoonjoyCore DeepLinkRouter.swift
[45/84] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[46/84] Compiling SpoonjoyCore NativeAppSnapshot.swift
[47/84] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[48/84] Compiling SpoonjoyCore NativeIntentAction.swift
[49/84] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[50/84] Compiling SpoonjoyCore ScenarioCommand.swift
[51/84] Compiling SpoonjoyCore ScenarioReport.swift
[52/84] Compiling SpoonjoyCore ScenarioVerifier.swift
[53/84] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
