[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/73] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[3/73] Compiling SpoonjoyCore NativeIntentAction.swift
[4/73] Compiling SpoonjoyCore ScenarioCommand.swift
[5/73] Compiling SpoonjoyCore ScenarioReport.swift
[6/73] Compiling SpoonjoyCore ScenarioVerifier.swift
[7/73] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[8/73] Compiling SpoonjoyCore JSONFileStore.swift
[9/80] Compiling SpoonjoyCore NativeAPIRequests.swift
[10/80] Compiling SpoonjoyCore PaginationCursor.swift
[11/80] Compiling SpoonjoyCore PublicCatalogRequests.swift
[12/80] Compiling SpoonjoyCore ShoppingListAPI.swift
[13/80] Compiling SpoonjoyCore ShoppingListRequests.swift
[14/80] Compiling SpoonjoyCore AppNavigationState.swift
[15/80] Compiling SpoonjoyCore AppRoute.swift
[16/80] Compiling SpoonjoyCore DeepLinkRouter.swift
[17/80] Compiling SpoonjoyCore KeychainTokenVault.swift
[18/80] Compiling SpoonjoyCore NativeAuthSession.swift
[19/80] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[20/80] Compiling SpoonjoyCore OAuthPKCE.swift
[21/80] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[22/80] Compiling SpoonjoyCore OAuthRequests.swift
[23/80] Compiling SpoonjoyCore OAuthResponses.swift
[24/80] Compiling SpoonjoyCore APIClient.swift
[25/80] Compiling SpoonjoyCore APIEnvelope.swift
[26/80] Compiling SpoonjoyCore APIError.swift
[27/80] Compiling SpoonjoyCore APIRequestBuilder.swift
[28/80] Compiling SpoonjoyCore APIRequestSupport.swift
[29/80] Compiling SpoonjoyCore APIRetryPolicy.swift
[30/80] Compiling SpoonjoyCore APITransport.swift
[31/80] Compiling SpoonjoyCore JSONValue.swift
[32/80] Emitting module SpoonjoyCore
[33/80] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[34/80] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[35/80] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[36/80] Compiling SpoonjoyCore CaptureImportViewModel.swift
[37/80] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[38/80] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[39/80] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[40/80] Compiling SpoonjoyCore RefreshCoordinator.swift
[41/80] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[42/80] Compiling SpoonjoyCore TokenVault.swift
[43/80] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[44/80] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[45/80] Compiling SpoonjoyCore NativeDurableCache.swift
[46/80] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[47/80] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[48/80] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[49/80] Compiling SpoonjoyCore RecipeEditorDraft.swift
[50/80] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[51/80] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[52/80] Compiling SpoonjoyCore NativeSharePayload.swift
[53/80] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[54/80] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[55/80] Compiling SpoonjoyCore CaptureDraft.swift
[56/80] Compiling SpoonjoyCore CookModeProgress.swift
[57/80] Compiling SpoonjoyCore KitchenFixtureState.swift
[58/80] Compiling SpoonjoyCore SettingsState.swift
[59/80] Compiling SpoonjoyCore ShoppingListState.swift
[60/80] Compiling SpoonjoyCore DeepLinkManifest.swift
[61/80] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
