[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/59] Compiling SpoonjoyCore OAuthPKCE.swift
[3/59] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/59] Compiling SpoonjoyCore OAuthRequests.swift
[5/59] Compiling SpoonjoyCore OAuthResponses.swift
[6/59] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/59] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/64] Compiling SpoonjoyCore ShoppingListRequests.swift
[9/64] Compiling SpoonjoyCore AppNavigationState.swift
[10/64] Compiling SpoonjoyCore AppRoute.swift
[11/64] Compiling SpoonjoyCore DeepLinkRouter.swift
[12/64] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[13/64] Compiling SpoonjoyCore NativeAppSnapshot.swift
[14/64] Compiling SpoonjoyCore ScreenViewModels.swift
[15/64] Compiling SpoonjoyCore SearchState.swift
[16/64] Compiling SpoonjoyCore AuthSessionState.swift
[17/64] Compiling SpoonjoyCore InMemoryTokenVault.swift
[18/64] Compiling SpoonjoyCore NativeAuthSession.swift
[19/64] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[20/64] Compiling SpoonjoyCore ShoppingListState.swift
[21/64] Compiling SpoonjoyCore DeepLinkManifest.swift
[22/64] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[23/64] Compiling SpoonjoyCore NativeIntentAction.swift
[24/64] Compiling SpoonjoyCore ScenarioCommand.swift
[25/64] Compiling SpoonjoyCore APIClient.swift
[26/64] Compiling SpoonjoyCore APIEnvelope.swift
[27/64] Compiling SpoonjoyCore APIError.swift
[28/64] Compiling SpoonjoyCore APIRequestBuilder.swift
[29/64] Compiling SpoonjoyCore APIRequestSupport.swift
[30/64] Compiling SpoonjoyCore APIRetryPolicy.swift
[31/64] Compiling SpoonjoyCore ScenarioReport.swift
[32/64] Compiling SpoonjoyCore ScenarioVerifier.swift
[33/64] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[34/64] Compiling SpoonjoyCore JSONFileStore.swift
[35/64] Compiling SpoonjoyCore MutationQueue.swift
[36/64] Compiling SpoonjoyCore APITransport.swift
[37/64] Compiling SpoonjoyCore JSONValue.swift
[38/64] Compiling SpoonjoyCore NativeAPIRequests.swift
[39/64] Compiling SpoonjoyCore PaginationCursor.swift
[40/64] Compiling SpoonjoyCore PublicCatalogRequests.swift
[41/64] Compiling SpoonjoyCore ShoppingListAPI.swift
[42/64] Emitting module SpoonjoyCore
[43/64] Compiling SpoonjoyCore TokenVault.swift
[44/64] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[45/64] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[46/64] Compiling SpoonjoyCore NativeDurableCache.swift
[47/64] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[48/64] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[49/64] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[50/64] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[51/64] Compiling SpoonjoyCore CaptureDraft.swift
[52/64] Compiling SpoonjoyCore CookModeProgress.swift
[53/64] Compiling SpoonjoyCore KitchenFixtureState.swift
[54/64] Compiling SpoonjoyCore SettingsState.swift
[55/64] Compiling SpoonjoyCore OfflineSnapshot.swift
[56/64] Compiling SpoonjoyCore SyncCheckpoint.swift
[57/64] Compiling SpoonjoyCore RecipeCookbook.swift
[58/64] Compiling SpoonjoyCore SpoonjoyCore.swift
[59/64] Compiling SpoonjoyCore resource_bundle_accessor.swift
[60/82] Compiling SpoonjoyScenarioVerifier main.swift
[61/82] Emitting module SpoonjoyScenarioVerifier
[62/82] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[62/82] Write Objects.LinkFileList
[63/82] Linking SpoonjoyScenarioVerifier
[64/82] Applying SpoonjoyScenarioVerifier
[66/82] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[67/83] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[68/83] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[69/83] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[70/83] Compiling SpoonjoyCoreTests AppStateTests.swift
[71/83] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[72/83] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[73/83] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[74/83] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[75/83] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[76/83] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[77/83] Compiling SpoonjoyCoreTests APITransportTests.swift
[78/83] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[79/83] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[80/83] Emitting module SpoonjoyCoreTests
[81/83] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[82/85] Emitting module SpoonjoyApplePackageTests
[83/85] Compiling SpoonjoyApplePackageTests runner.swift
[83/85] Write Objects.LinkFileList
[84/85] Linking SpoonjoyApplePackageTests
Build complete! (5.83s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Kitchen state domain" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Deep link router" started.
◇ Suite "Shopping API v1 client" started.
