[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--58304C5D6DBC2206.txt
[2/64] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[3/64] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[4/64] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[5/64] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[6/64] Compiling SpoonjoyCore CaptureDraft.swift
[7/64] Compiling SpoonjoyCore CookModeProgress.swift
[8/64] Compiling SpoonjoyCore ScenarioCommand.swift
[9/64] Compiling SpoonjoyCore ScenarioReport.swift
[10/64] Compiling SpoonjoyCore ScenarioVerifier.swift
[11/64] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[12/64] Compiling SpoonjoyCore JSONFileStore.swift
[13/64] Compiling SpoonjoyCore MutationQueue.swift
[14/70] Compiling SpoonjoyCore SearchState.swift
[15/70] Compiling SpoonjoyCore AuthSessionState.swift
[16/70] Compiling SpoonjoyCore InMemoryTokenVault.swift
[17/70] Compiling SpoonjoyCore KeychainTokenVault.swift
[18/70] Compiling SpoonjoyCore NativeAuthSession.swift
[19/70] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[20/70] Compiling SpoonjoyCore OAuthPKCE.swift
[21/70] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[22/70] Compiling SpoonjoyCore OAuthRequests.swift
[23/70] Compiling SpoonjoyCore OAuthResponses.swift
[24/70] Compiling SpoonjoyCore RefreshCoordinator.swift
[25/70] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[26/70] Compiling SpoonjoyCore TokenVault.swift
[27/70] Compiling SpoonjoyCore JSONValue.swift
[28/70] Compiling SpoonjoyCore NativeAPIRequests.swift
[29/70] Compiling SpoonjoyCore PaginationCursor.swift
[30/70] Compiling SpoonjoyCore PublicCatalogRequests.swift
[31/70] Compiling SpoonjoyCore ShoppingListAPI.swift
[32/70] Compiling SpoonjoyCore ShoppingListRequests.swift
[33/70] Compiling SpoonjoyCore AppNavigationState.swift
[34/70] Compiling SpoonjoyCore AppRoute.swift
[35/70] Compiling SpoonjoyCore DeepLinkRouter.swift
[36/70] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[37/70] Compiling SpoonjoyCore NativeAppSnapshot.swift
[38/70] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[39/70] Compiling SpoonjoyCore NativeLiveAppStore.swift
[40/70] Compiling SpoonjoyCore ScreenViewModels.swift
[41/70] Compiling SpoonjoyCore APIClient.swift
[42/70] Compiling SpoonjoyCore APIEnvelope.swift
[43/70] Compiling SpoonjoyCore APIError.swift
[44/70] Compiling SpoonjoyCore APIRequestBuilder.swift
[45/70] Compiling SpoonjoyCore APIRequestSupport.swift
[46/70] Compiling SpoonjoyCore APIRetryPolicy.swift
[47/70] Compiling SpoonjoyCore APITransport.swift
[48/70] Compiling SpoonjoyCore KitchenFixtureState.swift
[49/70] Compiling SpoonjoyCore SettingsState.swift
[50/70] Compiling SpoonjoyCore ShoppingListState.swift
[51/70] Compiling SpoonjoyCore DeepLinkManifest.swift
[52/70] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[53/70] Compiling SpoonjoyCore NativeIntentAction.swift
[54/70] Emitting module SpoonjoyCore
[55/70] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[56/70] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[57/70] Compiling SpoonjoyCore NativeDurableCache.swift
[58/70] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[59/70] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[60/70] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[61/70] Compiling SpoonjoyCore OfflineSnapshot.swift
[62/70] Compiling SpoonjoyCore SyncCheckpoint.swift
[63/70] Compiling SpoonjoyCore RecipeCookbook.swift
[64/70] Compiling SpoonjoyCore SpoonjoyCore.swift
[65/70] Compiling SpoonjoyCore NativeSyncEngine.swift
[66/70] Compiling SpoonjoyCore resource_bundle_accessor.swift
