[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/70] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/70] Compiling SpoonjoyCore OAuthRequests.swift
[4/70] Compiling SpoonjoyCore OAuthResponses.swift
[5/70] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/70] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/70] Compiling SpoonjoyCore TokenVault.swift
[8/70] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[9/77] Compiling SpoonjoyCore SearchState.swift
[10/77] Compiling SpoonjoyCore AuthSessionState.swift
[11/77] Compiling SpoonjoyCore InMemoryTokenVault.swift
[12/77] Compiling SpoonjoyCore KeychainTokenVault.swift
[13/77] Compiling SpoonjoyCore NativeAuthSession.swift
[14/77] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[15/77] Compiling SpoonjoyCore OAuthPKCE.swift
[16/77] Compiling SpoonjoyCore APIClient.swift
[17/77] Compiling SpoonjoyCore APIEnvelope.swift
[18/77] Compiling SpoonjoyCore APIError.swift
[19/77] Compiling SpoonjoyCore APIRequestBuilder.swift
[20/77] Compiling SpoonjoyCore APIRequestSupport.swift
[21/77] Compiling SpoonjoyCore APIRetryPolicy.swift
[22/77] Compiling SpoonjoyCore APITransport.swift
[23/77] Compiling SpoonjoyCore JSONValue.swift
[24/77] Compiling SpoonjoyCore NativeAPIRequests.swift
[25/77] Compiling SpoonjoyCore PaginationCursor.swift
[26/77] Compiling SpoonjoyCore PublicCatalogRequests.swift
[27/77] Compiling SpoonjoyCore ShoppingListAPI.swift
[28/77] Compiling SpoonjoyCore ShoppingListRequests.swift
[29/77] Compiling SpoonjoyCore AppNavigationState.swift
[30/77] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[31/77] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[32/77] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[33/77] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[34/77] Compiling SpoonjoyCore RecipeEditorDraft.swift
[35/77] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[36/77] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[37/77] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[38/77] Compiling SpoonjoyCore CaptureDraft.swift
[39/77] Compiling SpoonjoyCore CookModeProgress.swift
[40/77] Compiling SpoonjoyCore KitchenFixtureState.swift
[41/77] Compiling SpoonjoyCore SettingsState.swift
[42/77] Compiling SpoonjoyCore ShoppingListState.swift
[43/77] Compiling SpoonjoyCore DeepLinkManifest.swift
[44/77] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[45/77] Compiling SpoonjoyCore NativeIntentAction.swift
[46/77] Compiling SpoonjoyCore ScenarioCommand.swift
[47/77] Compiling SpoonjoyCore ScenarioReport.swift
[48/77] Compiling SpoonjoyCore ScenarioVerifier.swift
[49/77] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[50/77] Compiling SpoonjoyCore JSONFileStore.swift
[51/77] Emitting module SpoonjoyCore
[52/77] Compiling SpoonjoyCore AppRoute.swift
[53/77] Compiling SpoonjoyCore DeepLinkRouter.swift
[54/77] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[55/77] Compiling SpoonjoyCore NativeAppSnapshot.swift
[56/77] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[57/77] Compiling SpoonjoyCore NativeLiveAppStore.swift
[58/77] Compiling SpoonjoyCore ScreenViewModels.swift
[59/77] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[60/77] Compiling SpoonjoyCore NativeDurableCache.swift
[61/77] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[62/77] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[63/77] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[64/77] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[65/77] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[66/77] Compiling SpoonjoyCore MutationQueue.swift
[67/77] Compiling SpoonjoyCore OfflineSnapshot.swift
[68/77] Compiling SpoonjoyCore SyncCheckpoint.swift
[69/77] Compiling SpoonjoyCore RecipeCookbook.swift
[70/77] Compiling SpoonjoyCore SpoonjoyCore.swift
[71/77] Compiling SpoonjoyCore NativeSyncEngine.swift
[72/77] Compiling SpoonjoyCore resource_bundle_accessor.swift
[73/102] Compiling SpoonjoyScenarioVerifier main.swift
[74/102] Emitting module SpoonjoyScenarioVerifier
[75/102] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[75/102] Write Objects.LinkFileList
[76/102] Linking SpoonjoyScenarioVerifier
[77/102] Applying SpoonjoyScenarioVerifier
[79/102] Emitting module SpoonjoyCoreTests
[80/104] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[81/104] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[82/104] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[83/104] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[84/104] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[85/104] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[86/104] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[87/104] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[88/104] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[89/104] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[90/104] Compiling SpoonjoyCoreTests APITransportTests.swift
[91/104] Compiling SpoonjoyCoreTests AppStateTests.swift
[92/104] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[93/104] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[94/104] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[95/104] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[96/104] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[97/104] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[98/104] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[99/104] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[100/104] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[101/104] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[102/104] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[103/106] Compiling SpoonjoyApplePackageTests runner.swift
[104/106] Emitting module SpoonjoyApplePackageTests
[104/106] Write Objects.LinkFileList
[105/106] Linking SpoonjoyApplePackageTests
Build complete! (16.58s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Deep link router" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Shopping API v1 client" started.
