[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native capture and import parity" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
