[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore CaptureDraft.swift
[3/87] Compiling SpoonjoyCore CookModeProgress.swift
[4/87] Compiling SpoonjoyCore KitchenFixtureState.swift
[5/87] Compiling SpoonjoyCore SettingsState.swift
[6/87] Compiling SpoonjoyCore ShoppingListState.swift
[7/87] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[8/87] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[9/87] Compiling SpoonjoyCore DeepLinkManifest.swift
[10/87] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[11/87] Compiling SpoonjoyCore NativeDurableCache.swift
[12/87] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[13/87] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[14/87] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[15/87] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[16/87] Compiling SpoonjoyCore CaptureImportViewModel.swift
[17/87] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[18/87] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[19/87] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[20/87] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[21/87] Compiling SpoonjoyCore NativeLiveAppStore.swift
[22/87] Compiling SpoonjoyCore ScreenViewModels.swift
[23/87] Compiling SpoonjoyCore SearchState.swift
[24/87] Compiling SpoonjoyCore AuthSessionState.swift
[25/87] Compiling SpoonjoyCore InMemoryTokenVault.swift
[26/87] Compiling SpoonjoyCore KeychainTokenVault.swift
[27/87] Compiling SpoonjoyCore NativeAuthSession.swift
[28/87] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[29/87] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[30/87] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[31/87] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[32/87] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[33/87] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[34/87] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[35/87] Compiling SpoonjoyCore NativeSharePayload.swift
[36/87] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[37/87] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[38/95] Compiling SpoonjoyCore PaginationCursor.swift
[39/95] Compiling SpoonjoyCore PublicCatalogRequests.swift
[40/95] Compiling SpoonjoyCore ShoppingListAPI.swift
[41/95] Compiling SpoonjoyCore ShoppingListRequests.swift
[42/95] Compiling SpoonjoyCore AppNavigationState.swift
[43/95] Compiling SpoonjoyCore AppRoute.swift
[44/95] Compiling SpoonjoyCore DeepLinkRouter.swift
[45/95] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[46/95] Compiling SpoonjoyCore NativeAppSnapshot.swift
[47/95] Compiling SpoonjoyCore OAuthPKCE.swift
[48/95] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[49/95] Compiling SpoonjoyCore OAuthRequests.swift
[50/95] Compiling SpoonjoyCore OAuthResponses.swift
[51/95] Compiling SpoonjoyCore RefreshCoordinator.swift
[52/95] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[53/95] Compiling SpoonjoyCore TokenVault.swift
[54/95] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[55/95] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[56/95] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[57/95] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[58/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[59/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[60/95] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[61/95] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[62/95] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[63/95] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[64/95] Compiling SpoonjoyCore RecipeEditorDraft.swift
[65/95] Emitting module SpoonjoyCore
[66/95] Compiling SpoonjoyCore APIClient.swift
[67/95] Compiling SpoonjoyCore APIEnvelope.swift
[68/95] Compiling SpoonjoyCore APIError.swift
[69/95] Compiling SpoonjoyCore APIRequestBuilder.swift
[70/95] Compiling SpoonjoyCore APIRequestSupport.swift
[71/95] Compiling SpoonjoyCore APIRetryPolicy.swift
[72/95] Compiling SpoonjoyCore APITransport.swift
[73/95] Compiling SpoonjoyCore JSONValue.swift
[74/95] Compiling SpoonjoyCore NativeAPIRequests.swift
[75/95] Compiling SpoonjoyCore NativeIntentAction.swift
[76/95] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[77/95] Compiling SpoonjoyCore ScenarioCommand.swift
[78/95] Compiling SpoonjoyCore ScenarioReport.swift
[79/95] Compiling SpoonjoyCore ScenarioVerifier.swift
[80/95] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[81/95] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[82/95] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[83/95] Compiling SpoonjoyCore JSONFileStore.swift
[84/95] Compiling SpoonjoyCore MutationQueue.swift
[85/95] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/95] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/95] Compiling SpoonjoyCore RecipeCookbook.swift
[88/95] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/95] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/95] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/100] Compiling SpoonjoyScenarioVerifier main.swift
[92/100] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[93/107] Emitting module SpoonjoyScenarioVerifier
[93/133] Write Objects.LinkFileList
[94/140] Linking SpoonjoyScenarioVerifier
[95/140] Applying SpoonjoyScenarioVerifier
[97/140] Emitting module SpoonjoyCoreTests
[98/144] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[99/144] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[100/144] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[101/144] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[102/144] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[103/144] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[104/144] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[105/144] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[106/144] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[107/144] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[108/144] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[109/144] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[110/144] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[111/144] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[112/144] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[113/144] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[114/144] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[115/144] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[116/144] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[117/144] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[118/144] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
