[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/92] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[3/92] Compiling SpoonjoyCore RecipeEditorDraft.swift
[4/92] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[5/92] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[6/92] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[7/92] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[8/92] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[9/92] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[10/92] Compiling SpoonjoyCore NativeSharePayload.swift
[11/92] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[12/92] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[13/92] Compiling SpoonjoyCore NativeDurableCache.swift
[14/92] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[15/92] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[16/92] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[17/92] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[18/92] Compiling SpoonjoyCore CaptureImportViewModel.swift
[19/92] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[20/101] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[21/101] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[22/101] Compiling SpoonjoyCore CaptureDraft.swift
[23/101] Compiling SpoonjoyCore CookModeProgress.swift
[24/101] Compiling SpoonjoyCore KitchenFixtureState.swift
[25/101] Compiling SpoonjoyCore SettingsState.swift
[26/101] Compiling SpoonjoyCore ShoppingListState.swift
[27/101] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[28/101] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[29/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[30/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[31/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[32/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[33/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[34/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[35/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[36/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[37/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[38/101] Compiling SpoonjoyCore PublicCatalogRequests.swift
[39/101] Compiling SpoonjoyCore ShoppingListAPI.swift
[40/101] Compiling SpoonjoyCore ShoppingListRequests.swift
[41/101] Compiling SpoonjoyCore AppNavigationState.swift
[42/101] Compiling SpoonjoyCore AppRoute.swift
[43/101] Compiling SpoonjoyCore DeepLinkRouter.swift
[44/101] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[45/101] Compiling SpoonjoyCore NativeAppSnapshot.swift
[46/101] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[47/101] Emitting module SpoonjoyCore
[48/101] Compiling SpoonjoyCore DeepLinkManifest.swift
[49/101] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[50/101] Compiling SpoonjoyCore NativeIntentAction.swift
