[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/88] Compiling SpoonjoyCore OAuthPKCE.swift
[4/88] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[5/88] Compiling SpoonjoyCore OAuthRequests.swift
[6/88] Compiling SpoonjoyCore OAuthResponses.swift
[7/88] Compiling SpoonjoyCore RefreshCoordinator.swift
[8/88] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[9/88] Compiling SpoonjoyCore TokenVault.swift
[10/88] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[11/88] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[12/96] Compiling SpoonjoyCore APIClient.swift
[13/96] Compiling SpoonjoyCore APIEnvelope.swift
[14/96] Compiling SpoonjoyCore APIError.swift
[15/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/96] Compiling SpoonjoyCore APIRequestSupport.swift
[17/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/96] Compiling SpoonjoyCore APITransport.swift
[19/96] Compiling SpoonjoyCore JSONValue.swift
[20/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/96] Emitting module SpoonjoyCore
[22/96] Compiling SpoonjoyCore CaptureDraft.swift
[23/96] Compiling SpoonjoyCore CookModeProgress.swift
[24/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[25/96] Compiling SpoonjoyCore SettingsState.swift
[26/96] Compiling SpoonjoyCore ShoppingListState.swift
[27/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[28/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[29/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[30/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[31/96] Compiling SpoonjoyCore PaginationCursor.swift
[32/96] Compiling SpoonjoyCore PublicCatalogRequests.swift
[33/96] Compiling SpoonjoyCore ShoppingListAPI.swift
[34/96] Compiling SpoonjoyCore ShoppingListRequests.swift
[35/96] Compiling SpoonjoyCore AppNavigationState.swift
[36/96] Compiling SpoonjoyCore AppRoute.swift
[37/96] Compiling SpoonjoyCore DeepLinkRouter.swift
[38/96] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[39/96] Compiling SpoonjoyCore NativeAppSnapshot.swift
[40/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[41/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[42/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[43/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[44/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[45/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[46/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[47/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[48/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[49/96] Compiling SpoonjoyCore NativeIntentAction.swift
[50/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[51/96] Compiling SpoonjoyCore ScenarioCommand.swift
[52/96] Compiling SpoonjoyCore ScenarioReport.swift
[53/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[54/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[55/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[56/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[57/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[58/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[59/96] Compiling SpoonjoyCore ScreenViewModels.swift
[60/96] Compiling SpoonjoyCore SearchState.swift
[61/96] Compiling SpoonjoyCore AuthSessionState.swift
[62/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[63/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[64/96] Compiling SpoonjoyCore NativeAuthSession.swift
[65/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[66/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[67/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[68/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[69/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[70/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[71/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[72/96] Compiling SpoonjoyCore NativeSharePayload.swift
[73/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[74/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[75/96] Compiling SpoonjoyCore NativeDurableCache.swift
[76/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[77/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[78/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[79/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[80/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[81/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[82/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[83/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[84/96] Compiling SpoonjoyCore JSONFileStore.swift
[85/96] Compiling SpoonjoyCore MutationQueue.swift
[86/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[87/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[88/96] Compiling SpoonjoyCore RecipeCookbook.swift
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/128] Compiling SpoonjoyScenarioVerifier main.swift
[93/128] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/128] Emitting module SpoonjoyScenarioVerifier
[94/139] Write Objects.LinkFileList
[95/139] Linking SpoonjoyScenarioVerifier
[96/139] Applying SpoonjoyScenarioVerifier
[98/139] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[99/139] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[100/139] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[101/139] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[102/143] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[103/143] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[104/143] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[105/143] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[106/143] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[107/143] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[108/143] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[109/143] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[110/143] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[111/143] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[112/143] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[113/143] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[114/143] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[115/143] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[116/143] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[117/143] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[118/143] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[119/143] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[120/143] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[121/143] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[122/143] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[123/143] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[124/143] Compiling SpoonjoyCoreTests APITransportTests.swift
[125/143] Compiling SpoonjoyCoreTests AppStateTests.swift
[126/143] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[127/143] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[128/143] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[129/143] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[130/143] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[131/143] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[132/143] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[133/143] Emitting module SpoonjoyCoreTests
[134/143] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[135/143] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[136/143] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[137/143] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[138/143] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[139/143] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[140/143] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[141/143] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[142/145] Emitting module SpoonjoyApplePackageTests
[143/145] Compiling SpoonjoyApplePackageTests runner.swift
[143/145] Write Objects.LinkFileList
[144/145] Linking SpoonjoyApplePackageTests
Build complete! (37.22s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Cookbook Siri intent contracts" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 0.001 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 0.005 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 0.134 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 0.135 seconds.
✔ Test run with 3 tests in 1 suite passed after 0.135 seconds.
