[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore PaginationCursor.swift
[3/87] Compiling SpoonjoyCore PublicCatalogRequests.swift
[4/87] Compiling SpoonjoyCore ShoppingListAPI.swift
[5/87] Compiling SpoonjoyCore ShoppingListRequests.swift
[6/87] Compiling SpoonjoyCore AppNavigationState.swift
[7/87] Compiling SpoonjoyCore AppRoute.swift
[8/87] Compiling SpoonjoyCore DeepLinkRouter.swift
[9/87] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[10/87] Compiling SpoonjoyCore NativeAppSnapshot.swift
[11/87] Emitting module SpoonjoyCore
[12/95] Compiling SpoonjoyCore APIClient.swift
[13/95] Compiling SpoonjoyCore APIEnvelope.swift
[14/95] Compiling SpoonjoyCore APIError.swift
[15/95] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/95] Compiling SpoonjoyCore APIRequestSupport.swift
[17/95] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/95] Compiling SpoonjoyCore APITransport.swift
[19/95] Compiling SpoonjoyCore JSONValue.swift
[20/95] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/95] Compiling SpoonjoyCore NativeIntentAction.swift
[22/95] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[23/95] Compiling SpoonjoyCore ScenarioCommand.swift
[24/95] Compiling SpoonjoyCore ScenarioReport.swift
[25/95] Compiling SpoonjoyCore ScenarioVerifier.swift
[26/95] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[27/95] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[28/95] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[29/95] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[30/95] Compiling SpoonjoyCore NativeLiveAppStore.swift
[31/95] Compiling SpoonjoyCore ScreenViewModels.swift
[32/95] Compiling SpoonjoyCore SearchState.swift
[33/95] Compiling SpoonjoyCore AuthSessionState.swift
[34/95] Compiling SpoonjoyCore InMemoryTokenVault.swift
