[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/92] Compiling SpoonjoyCore DeepLinkManifest.swift
[3/92] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[4/92] Compiling SpoonjoyCore NativeIntentAction.swift
[5/92] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[6/92] Compiling SpoonjoyCore ScenarioCommand.swift
[7/92] Compiling SpoonjoyCore ScenarioReport.swift
[8/92] Compiling SpoonjoyCore ScenarioVerifier.swift
[9/92] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[10/92] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[11/92] Emitting module SpoonjoyCore
[12/92] Compiling SpoonjoyCore APIClient.swift
[13/92] Compiling SpoonjoyCore APIEnvelope.swift
[14/92] Compiling SpoonjoyCore APIError.swift
[15/92] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/92] Compiling SpoonjoyCore APIRequestSupport.swift
[17/92] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/92] Compiling SpoonjoyCore APITransport.swift
[19/92] Compiling SpoonjoyCore JSONValue.swift
[20/92] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/92] Compiling SpoonjoyCore PaginationCursor.swift
[22/92] Compiling SpoonjoyCore PublicCatalogRequests.swift
[23/92] Compiling SpoonjoyCore ShoppingListAPI.swift
[24/92] Compiling SpoonjoyCore ShoppingListRequests.swift
[25/92] Compiling SpoonjoyCore AppNavigationState.swift
[26/92] Compiling SpoonjoyCore AppRoute.swift
[27/92] Compiling SpoonjoyCore DeepLinkRouter.swift
[28/92] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[29/92] Compiling SpoonjoyCore NativeAppSnapshot.swift
[30/92] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[31/92] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[32/92] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[33/92] Compiling SpoonjoyCore CaptureDraft.swift
[34/92] Compiling SpoonjoyCore CookModeProgress.swift
[35/92] Compiling SpoonjoyCore KitchenFixtureState.swift
[36/92] Compiling SpoonjoyCore SettingsState.swift
[37/92] Compiling SpoonjoyCore ShoppingListState.swift
[38/92] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[39/92] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[40/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
