[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/92] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[3/92] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[4/92] Compiling SpoonjoyCore NativeDurableCache.swift
[5/92] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[6/92] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[7/92] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[8/92] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[9/92] Compiling SpoonjoyCore CaptureImportViewModel.swift
[10/92] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[11/101] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[12/101] Compiling SpoonjoyCore RecipeEditorDraft.swift
[13/101] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[14/101] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[15/101] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[16/101] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[17/101] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[18/101] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[19/101] Compiling SpoonjoyCore NativeSharePayload.swift
[20/101] Compiling SpoonjoyCore APIClient.swift
[21/101] Compiling SpoonjoyCore APIEnvelope.swift
[22/101] Compiling SpoonjoyCore APIError.swift
[23/101] Compiling SpoonjoyCore APIRequestBuilder.swift
[24/101] Compiling SpoonjoyCore APIRequestSupport.swift
[25/101] Compiling SpoonjoyCore APIRetryPolicy.swift
[26/101] Compiling SpoonjoyCore APITransport.swift
[27/101] Compiling SpoonjoyCore JSONValue.swift
[28/101] Compiling SpoonjoyCore NativeAPIRequests.swift
[29/101] Compiling SpoonjoyCore PaginationCursor.swift
[30/101] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[31/101] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[32/101] Compiling SpoonjoyCore CaptureDraft.swift
[33/101] Compiling SpoonjoyCore CookModeProgress.swift
[34/101] Compiling SpoonjoyCore KitchenFixtureState.swift
[35/101] Compiling SpoonjoyCore SettingsState.swift
[36/101] Compiling SpoonjoyCore ShoppingListState.swift
[37/101] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[38/101] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[39/101] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[40/101] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[41/101] Compiling SpoonjoyCore OAuthPKCE.swift
[42/101] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[43/101] Compiling SpoonjoyCore OAuthRequests.swift
[44/101] Compiling SpoonjoyCore OAuthResponses.swift
[45/101] Compiling SpoonjoyCore RefreshCoordinator.swift
[46/101] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[47/101] Compiling SpoonjoyCore TokenVault.swift
[48/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[49/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[50/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[51/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[52/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[53/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
