Another instance of SwiftPM (PID: 24536) is already running using '/Users/arimendelow/Projects/spoonjoy-apple/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/46] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/46] Compiling SpoonjoyCore OAuthRequests.swift
[4/46] Compiling SpoonjoyCore OAuthResponses.swift
[5/46] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/50] Compiling SpoonjoyCore TokenVault.swift
[7/50] Compiling SpoonjoyCore CaptureDraft.swift
[8/50] Compiling SpoonjoyCore CookModeProgress.swift
[9/50] Compiling SpoonjoyCore KitchenFixtureState.swift
[10/50] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[11/50] Compiling SpoonjoyCore JSONFileStore.swift
[12/50] Compiling SpoonjoyCore MutationQueue.swift
[13/50] Compiling SpoonjoyCore OfflineSnapshot.swift
[14/50] Compiling SpoonjoyCore AppRoute.swift
[15/50] Compiling SpoonjoyCore DeepLinkRouter.swift
[16/50] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[17/50] Compiling SpoonjoyCore NativeAppSnapshot.swift
[18/50] Compiling SpoonjoyCore ScreenViewModels.swift
[19/50] Compiling SpoonjoyCore SettingsState.swift
[20/50] Compiling SpoonjoyCore ShoppingListState.swift
[21/50] Compiling SpoonjoyCore DeepLinkManifest.swift
[22/50] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[23/50] Compiling SpoonjoyCore APIClient.swift
[24/50] Compiling SpoonjoyCore APIEnvelope.swift
[25/50] Compiling SpoonjoyCore APIError.swift
[26/50] Compiling SpoonjoyCore APIRequestBuilder.swift
[27/50] Compiling SpoonjoyCore APIRetryPolicy.swift
[28/50] Compiling SpoonjoyCore PaginationCursor.swift
[29/50] Compiling SpoonjoyCore PublicCatalogRequests.swift
[30/50] Compiling SpoonjoyCore ShoppingListAPI.swift
[31/50] Compiling SpoonjoyCore ShoppingListRequests.swift
[32/50] Compiling SpoonjoyCore AppNavigationState.swift
[33/50] Emitting module SpoonjoyCore
[34/50] Compiling SpoonjoyCore NativeIntentAction.swift
[35/50] Compiling SpoonjoyCore ScenarioCommand.swift
[36/50] Compiling SpoonjoyCore ScenarioReport.swift
[37/50] Compiling SpoonjoyCore ScenarioVerifier.swift
[38/50] Compiling SpoonjoyCore SearchState.swift
[39/50] Compiling SpoonjoyCore AuthSessionState.swift
[40/50] Compiling SpoonjoyCore InMemoryTokenVault.swift
[41/50] Compiling SpoonjoyCore OAuthPKCE.swift
[42/50] Compiling SpoonjoyCore SyncCheckpoint.swift
[43/50] Compiling SpoonjoyCore RecipeCookbook.swift
[44/50] Compiling SpoonjoyCore SpoonjoyCore.swift
[45/50] Compiling SpoonjoyCore resource_bundle_accessor.swift
[46/64] Emitting module SpoonjoyScenarioVerifier
[47/64] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[48/64] Compiling SpoonjoyScenarioVerifier main.swift
[48/64] Write Objects.LinkFileList
[49/64] Linking SpoonjoyScenarioVerifier
[50/64] Applying SpoonjoyScenarioVerifier
[52/64] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[53/65] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[54/65] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[55/65] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[56/65] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[57/65] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[58/65] Emitting module SpoonjoyCoreTests
[59/65] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[60/65] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[61/65] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[62/65] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[63/65] Compiling SpoonjoyCoreTests AppStateTests.swift
[64/67] Compiling SpoonjoyApplePackageTests runner.swift
