$ swift test --disable-xctest --parallel -Xswiftc -warnings-as-errors
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/38] Compiling SpoonjoyCore ShoppingListRequests.swift
[3/38] Compiling SpoonjoyCore AuthSessionState.swift
[4/38] Compiling SpoonjoyCore InMemoryTokenVault.swift
[5/38] Compiling SpoonjoyCore OAuthPKCE.swift
[6/38] Compiling SpoonjoyCore MutationQueue.swift
[7/38] Compiling SpoonjoyCore OfflineSnapshot.swift
[8/38] Compiling SpoonjoyCore SyncCheckpoint.swift
[9/38] Compiling SpoonjoyCore DeepLinkManifest.swift
[10/38] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[11/38] Compiling SpoonjoyCore ScenarioCommand.swift
[12/38] Compiling SpoonjoyCore ScenarioReport.swift
[13/38] Compiling SpoonjoyCore ScenarioVerifier.swift
[14/38] Compiling SpoonjoyCore JSONFileStore.swift
[15/38] Compiling SpoonjoyCore APIClient.swift
[16/38] Compiling SpoonjoyCore APIEnvelope.swift
[17/38] Compiling SpoonjoyCore APIError.swift
[18/38] Compiling SpoonjoyCore APIRequestBuilder.swift
[19/38] Compiling SpoonjoyCore APIRetryPolicy.swift
[20/38] Compiling SpoonjoyCore PaginationCursor.swift
[21/38] Compiling SpoonjoyCore PublicCatalogRequests.swift
[22/38] Compiling SpoonjoyCore ShoppingListAPI.swift
[23/41] Emitting module SpoonjoyCore
[24/41] Compiling SpoonjoyCore TokenVault.swift
[25/41] Compiling SpoonjoyCore CaptureDraft.swift
[26/41] Compiling SpoonjoyCore CookModeProgress.swift
[27/41] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[28/41] Compiling SpoonjoyCore OAuthRequests.swift
[29/41] Compiling SpoonjoyCore OAuthResponses.swift
[30/41] Compiling SpoonjoyCore RefreshCoordinator.swift
[31/41] Compiling SpoonjoyCore KitchenFixtureState.swift
[32/41] Compiling SpoonjoyCore SettingsState.swift
