[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/43] Compiling SpoonjoyCore OAuthPKCE.swift
[3/43] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/43] Compiling SpoonjoyCore OAuthRequests.swift
[5/43] Compiling SpoonjoyCore OAuthResponses.swift
[6/46] Compiling SpoonjoyCore ShoppingListRequests.swift
[7/46] Compiling SpoonjoyCore AppNavigationState.swift
[8/46] Compiling SpoonjoyCore AppRoute.swift
[9/46] Compiling SpoonjoyCore DeepLinkRouter.swift
[10/46] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[11/46] Compiling SpoonjoyCore ScenarioCommand.swift
[12/46] Compiling SpoonjoyCore ScenarioReport.swift
[13/46] Compiling SpoonjoyCore ScenarioVerifier.swift
[14/46] Compiling SpoonjoyCore APIRetryPolicy.swift
[15/46] Compiling SpoonjoyCore PaginationCursor.swift
[16/46] Compiling SpoonjoyCore PublicCatalogRequests.swift
[17/46] Compiling SpoonjoyCore ShoppingListAPI.swift
[18/46] Compiling SpoonjoyCore ScreenViewModels.swift
[19/46] Compiling SpoonjoyCore SearchState.swift
[20/46] Compiling SpoonjoyCore AuthSessionState.swift
[21/46] Compiling SpoonjoyCore InMemoryTokenVault.swift
[22/46] Compiling SpoonjoyCore JSONFileStore.swift
[23/46] Compiling SpoonjoyCore MutationQueue.swift
[24/46] Compiling SpoonjoyCore OfflineSnapshot.swift
[25/46] Compiling SpoonjoyCore SyncCheckpoint.swift
[26/46] Compiling SpoonjoyCore RefreshCoordinator.swift
[27/46] Compiling SpoonjoyCore TokenVault.swift
[28/46] Compiling SpoonjoyCore CaptureDraft.swift
[29/46] Compiling SpoonjoyCore CookModeProgress.swift
[30/46] Compiling SpoonjoyCore APIClient.swift
[31/46] Compiling SpoonjoyCore APIEnvelope.swift
[32/46] Compiling SpoonjoyCore APIError.swift
[33/46] Compiling SpoonjoyCore APIRequestBuilder.swift
[34/46] Emitting module SpoonjoyCore
[35/46] Compiling SpoonjoyCore KitchenFixtureState.swift
[36/46] Compiling SpoonjoyCore SettingsState.swift
[37/46] Compiling SpoonjoyCore ShoppingListState.swift
[38/46] Compiling SpoonjoyCore DeepLinkManifest.swift
[39/46] Compiling SpoonjoyCore RecipeCookbook.swift
[40/46] Compiling SpoonjoyCore SpoonjoyCore.swift
[41/46] Compiling SpoonjoyCore resource_bundle_accessor.swift
[42/60] Compiling SpoonjoyScenarioVerifier main.swift
[43/60] Emitting module SpoonjoyScenarioVerifier
[44/60] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[44/60] Write Objects.LinkFileList
[46/60] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[46/61] Linking SpoonjoyScenarioVerifier
[47/61] Applying SpoonjoyScenarioVerifier
[49/61] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[50/61] Emitting module SpoonjoyCoreTests
[51/61] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[52/61] Compiling SpoonjoyCoreTests AppStateTests.swift
[53/61] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[54/61] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[55/61] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[56/61] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[57/61] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[58/61] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[59/61] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[60/63] Emitting module SpoonjoyApplePackageTests
[61/63] Compiling SpoonjoyApplePackageTests runner.swift
[61/63] Write Objects.LinkFileList
[62/63] Linking SpoonjoyApplePackageTests
Build complete! (6.26s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Deep link router" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Public API v1 read client" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "native metadata command parses stage and output path" started.
