[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/45] Compiling SpoonjoyCore SearchState.swift
[3/45] Compiling SpoonjoyCore AuthSessionState.swift
[4/45] Compiling SpoonjoyCore InMemoryTokenVault.swift
[5/45] Compiling SpoonjoyCore OAuthPKCE.swift
[6/49] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[7/49] Compiling SpoonjoyCore OAuthRequests.swift
[8/49] Compiling SpoonjoyCore OAuthResponses.swift
[9/49] Compiling SpoonjoyCore RefreshCoordinator.swift
[10/49] Compiling SpoonjoyCore TokenVault.swift
[11/49] Compiling SpoonjoyCore CaptureDraft.swift
[12/49] Compiling SpoonjoyCore CookModeProgress.swift
[13/49] Compiling SpoonjoyCore KitchenFixtureState.swift
[14/49] Compiling SpoonjoyCore SettingsState.swift
[15/49] Compiling SpoonjoyCore ShoppingListState.swift
[16/49] Compiling SpoonjoyCore DeepLinkManifest.swift
[17/49] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[18/49] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[19/49] Compiling SpoonjoyCore JSONFileStore.swift
[20/49] Compiling SpoonjoyCore MutationQueue.swift
[21/49] Compiling SpoonjoyCore OfflineSnapshot.swift
[22/49] Compiling SpoonjoyCore PaginationCursor.swift
[23/49] Compiling SpoonjoyCore PublicCatalogRequests.swift
[24/49] Compiling SpoonjoyCore ShoppingListAPI.swift
[25/49] Compiling SpoonjoyCore ShoppingListRequests.swift
[26/49] Compiling SpoonjoyCore AppNavigationState.swift
[27/49] Compiling SpoonjoyCore AppRoute.swift
[28/49] Compiling SpoonjoyCore DeepLinkRouter.swift
[29/49] Compiling SpoonjoyCore NativeAppSnapshot.swift
[30/49] Compiling SpoonjoyCore ScreenViewModels.swift
[31/49] Compiling SpoonjoyCore APIClient.swift
[32/49] Compiling SpoonjoyCore APIEnvelope.swift
[33/49] Compiling SpoonjoyCore APIError.swift
[34/49] Compiling SpoonjoyCore APIRequestBuilder.swift
[35/49] Compiling SpoonjoyCore APIRetryPolicy.swift
[36/49] Emitting module SpoonjoyCore
[37/49] Compiling SpoonjoyCore NativeIntentAction.swift
[38/49] Compiling SpoonjoyCore ScenarioCommand.swift
[39/49] Compiling SpoonjoyCore ScenarioReport.swift
[40/49] Compiling SpoonjoyCore ScenarioVerifier.swift
[41/49] Compiling SpoonjoyCore SyncCheckpoint.swift
[42/49] Compiling SpoonjoyCore RecipeCookbook.swift
[43/49] Compiling SpoonjoyCore SpoonjoyCore.swift
[44/49] Compiling SpoonjoyCore resource_bundle_accessor.swift
[45/63] Compiling SpoonjoyScenarioVerifier main.swift
[46/63] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[47/63] Emitting module SpoonjoyScenarioVerifier
[47/63] Write Objects.LinkFileList
[48/63] Linking SpoonjoyScenarioVerifier
[49/63] Applying SpoonjoyScenarioVerifier
[51/63] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[52/64] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[53/64] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[54/64] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[55/64] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[56/64] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[57/64] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[58/64] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[59/64] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[60/64] Emitting module SpoonjoyCoreTests
[61/64] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[62/64] Compiling SpoonjoyCoreTests AppStateTests.swift
[63/66] Emitting module SpoonjoyApplePackageTests
[64/66] Compiling SpoonjoyApplePackageTests runner.swift
[64/66] Write Objects.LinkFileList
[65/66] Linking SpoonjoyApplePackageTests
Build complete! (8.21s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native scenario metadata" started.
◇ Suite "Deep link router" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Shopping API v1 client" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Offline store and mutation queue" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
