Building for debugging...
[0/18] /Users/arimendelow/Projects/spoonjoy-apple-native-advisory-pipeline/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[6/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
[11/101] Compiling SpoonjoyCore PublicCatalogRequests.swift
[12/101] Compiling SpoonjoyCore ShoppingListAPI.swift
[13/101] Compiling SpoonjoyCore ShoppingListRequests.swift
[14/101] Compiling SpoonjoyCore AppNavigationState.swift
[15/101] Compiling SpoonjoyCore AppRoute.swift
[16/101] Compiling SpoonjoyCore DeepLinkRouter.swift
[17/101] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[18/101] Compiling SpoonjoyCore NativeAppSnapshot.swift
[19/101] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[20/110] Compiling SpoonjoyCore APIClient.swift
[21/110] Compiling SpoonjoyCore APIEnvelope.swift
[22/110] Compiling SpoonjoyCore APIError.swift
[23/110] Compiling SpoonjoyCore APIRequestBuilder.swift
[24/110] Compiling SpoonjoyCore APIRequestSupport.swift
[25/110] Compiling SpoonjoyCore APIRetryPolicy.swift
[26/110] Compiling SpoonjoyCore APITransport.swift
[27/110] Compiling SpoonjoyCore JSONValue.swift
[28/110] Compiling SpoonjoyCore NativeAPIRequests.swift
[29/110] Compiling SpoonjoyCore PaginationCursor.swift
[30/110] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[31/110] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[32/110] Compiling SpoonjoyCore OAuthPKCE.swift
[33/110] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[34/110] Compiling SpoonjoyCore OAuthRequests.swift
[35/110] Compiling SpoonjoyCore OAuthResponses.swift
[36/110] Compiling SpoonjoyCore RefreshCoordinator.swift
[37/110] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[38/110] Compiling SpoonjoyCore TokenVault.swift
[39/110] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[40/110] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[41/110] Compiling SpoonjoyCore CaptureDraft.swift
[42/110] Compiling SpoonjoyCore CookModeProgress.swift
[43/110] Compiling SpoonjoyCore KitchenFixtureState.swift
[44/110] Compiling SpoonjoyCore SettingsState.swift
[45/110] Compiling SpoonjoyCore ShoppingListState.swift
[46/110] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
